campaign_id,campaign_name,date,recipients,opens,clicks
c3cf3143-9687-44c2-8705-90545db1bb91,Campaña 6,2024-02-28,4788,2968,101
c181f3cb-7aca-4319-84d4-1558689832eb,Campaña 6,2024-03-17,9465,2213,349
8c97e730-984b-417e-a9ce-8fdb15949dfe,Campaña 2,2024-02-29,2389,3766,124
bdc08e56-3658-42be-b334-a2464dce59cf,Campaña 5,2024-03-22,9357,1767,40
7ecb2412-75d4-429c-97f9-d3bee82ff737,Campaña 2,2024-03-23,6420,928,318
43c03559-968f-400f-a227-85d73b1e3919,Campaña 4,2024-04-15,3043,4397,454
431c8223-9407-48d8-ae6c-beed8a058d1d,Campaña 5,2024-03-24,1778,413,208
df47ccee-bc54-47a0-9ba7-34414fb16572,Campaña 4,2024-01-11,10768,2648,105
086cd110-acb7-4f62-b751-4235f631a044,Campaña 9,2024-02-07,4117,5991,492
033075ec-76b0-43e3-9c3b-a7e621cacf46,Campaña 2,2024-01-19,9783,5629,115
eb037dd6-d5c1-4860-a959-8d9ef57d3ff9,Campaña 5,2024-03-02,3720,913,453
c00648f3-b775-41fb-9ddd-23c4081d4719,Campaña 9,2024-02-18,7047,4537,382
1a68b5a3-6e29-4593-88c2-b504d72769ce,Campaña 9,2024-03-09,1001,3048,262
c7132948-55b2-4989-993f-815f4e6c729f,Campaña 2,2024-03-15,2949,1117,132
264b74c3-8fa1-4ffa-a799-49dbf8d763d2,Campaña 10,2024-03-08,11433,289,203
d41baec4-b490-4c09-b1cb-aef4803e0fda,Campaña 9,2024-02-17,11361,4438,135
84e0ed9e-612e-4e40-801f-20c0a8245bf9,Campaña 4,2024-05-20,10078,627,334
a96fd8f2-1cc1-4040-8c36-79a806b49084,Campaña 7,2024-05-22,2895,516,480
6f8569ee-c8c9-4ab2-ae64-c9f4554814c0,Campaña 2,2024-06-04,1634,2125,38
077094b8-5164-4add-9eba-93b0f5a4523c,Campaña 8,2024-01-23,7917,3344,388
b891977f-c29c-40aa-ba6e-87f4da3709f4,Campaña 5,2024-06-06,11462,1639,70
bf455e86-2efb-44e7-8d04-a792dce47c2b,Campaña 7,2024-01-25,9907,5583,357
cc56701a-b394-4f6b-9a1a-de090f71624b,Campaña 4,2024-02-08,10905,3589,113
2df44570-18f1-44eb-bcbb-ca9837e82eb6,Campaña 9,2024-05-15,9442,2630,36
24a79213-8eb2-425c-acf7-0dc4c34fdb4d,Campaña 7,2024-03-22,1458,5403,237
e5186e0c-3227-4a44-9c12-a532b53c64ad,Campaña 2,2024-04-01,1899,3661,343
da8159af-c835-470a-a5f4-44d1b2e9e650,Campaña 5,2024-01-17,1021,609,412
ca6bf7a7-d986-486b-866e-7a74a92167ca,Campaña 7,2024-01-16,1514,5104,217
